,0
133,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 11
22:05
Sala 11
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:30
Sala 10
21:00
Sala 13
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 15
22:15
Sala 15
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 12
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
EXPERIENCIAS
¿Qué significa?
18:55
Sala 16
20:15
Sala 6
21:50
Sala 8
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:00
Sala 9
22:00
Sala 7
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:15
Sala 12
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:10
Sala 8
22:20
Sala 16
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
19:05
Sala 14
21:55
Sala 14
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
21:45
Sala 9
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 5
Más información"
134,"CINESA SOM MULTIESPAI, BARCELONA
Cinesa SOM Multiespai, ubicado en el centro comercial SOM Multiespai en Barcelona, cuenta con 12 salas, equipadas para proporcionar la mejor experiencia de cine.

Muchas de las salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
135,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
8,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
9,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,90€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€"
136,"Salera
Centro comercial Salera
Av. Enrique Gimeno, 82
12006 Castellón de la Plana, Castellón"
137,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 5
22:05
Sala 5
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
19:45
Sala 7
21:00
Sala 9
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 3
20:50
Sala 12
22:15
Sala 3
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 1
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:10
Sala 14
21:15
Sala 1
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
18:45
Sala 11
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:15
Sala 10
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
18:50
Sala 6
21:40
Sala 6
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
EXPERIENCIAS
¿Qué significa?
18:55
Sala 4
21:30
Sala 11
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:20
Sala 13
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
21:45
Sala 4
Más información
Oro Puro – Rheingold
Narra el camino del rapero Xatar desde el gueto hasta llegar a la cima de las listas musicales, viviendo por el camino una dramática historia de aventuras.
DURACIÓN
2h 18m
Reproducir tráiler
21:35
Sala 2
Más información
Reza por el diablo
Una joven monja es preparada para realizar un exorcismo y se encuentra en una batalla contra fuerzas demoniacas, por el alma de una niña.
DURACIÓN
1h 33m
22:30
Sala 14
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 8
Más información"
138,"CINESA SALERA, CASTELLÓN DE LA PLANA (CASTELLÓN)
Cinesa Salera está ubicado dentro del centro comercial Salera en Castellón de la Plana, Castellón.
El cine cuenta con 14 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español y servicio de bar."
139,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
4,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
5,90€
Sesiones matinales (laborables hasta las 14:59)
4,50€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
4,90€
myCINESA (todos los martes, excepto festivos)
4,50€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (todos los días)
4,90€
Menores de 13 años (todos los días)
4,50€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€"
140,"Urbil
Centro comercial Urbil
Bo. Txiki-Erdi, 7
20170 Usurbil, Gipuzkoa"
141,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 5
22:00
Sala 5
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
20:30
Sala 1
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 6
22:15
Sala 6
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 8
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:50
Sala 2
21:55
Sala 4
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
21:30
Sala 8
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:20
Sala 4
22:10
Sala 2
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:30
Sala 7
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 3
Más información"
142,"CINESA URBIL
Cinesa Urbil, situado en el interior del centro comercial Urbil, cuenta con 8 salas.

El centro comercial se encuentra en la población de Usurbil, en Gipuzkoa, a pocos minutos de San Sebastián - Donostia."
143,"PRECIOS GENERALES
Laborables (de lunes a viernes hasta las 18:59)
7,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,50€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
 Carné joven <30 años, carné universitario y mayores de 65 años (viernes o víspera de festivo desde las 19:00, sábados, domingos y festivos)
6,30€
Menores de 13 años (todos los días)
5,90€
SUPLEMENTOS
Proyecciones 3D
1€
Gafas 3D
1,50€"
144,"Zubiarte
Centro comercial Zubiarte
Lehendakari Laiazola 2
48001 Bilbao"
145,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 5
22:00
Sala 5
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:10
Sala 8
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 1
22:15
Sala 1
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:00
Sala 3
22:00
Sala 4
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:15
Sala 4
22:15
Sala 3
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:00
Sala 7
22:20
Sala 2
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
21:45
Sala 7
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 6
Más información"
146,"ZUBIARTE
Cinesa Zubiarte, ubicado dentro del centro comercial Zubiarte, cuenta con 8 salas equipadas para proporcionar la mejor experiencia de cine.

Todas las salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales.
El cine está situado en pleno centro de Bilbao, a orillas de la Ría y junto al puente de Deusto. Además, comparte espacio con la Torre Iberdrola, los Museos Guggenheim y Bellas Artes y el Palacio Euskalduna."
147,"PRECIOS GENERALES
Laborables (de lunes a viernes hasta las 18:59)
7,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
 Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
6,30€
Menores de 13 años (todos los días)
5,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
